1|1|Em nome de Deus, o Clemente, o Misericordioso.
1|2|Louvado seja Deus, Senhor do Universo,
1|3|Clemente, o Misericordioso,
1|4|Soberano do Dia do Ju�zo.
1|5|S� a Ti adoramos e s� de Ti imploramos ajuda!
1|6|Guia-nos � senda reta,
1|7|� senda dos que agraciaste, n�o � dos abominados, nem � dos extraviados.
2|1|Alef, Lam, Mim.
2|2|Eis o livro que � indubitavelmente a orienta��o dos tementes a Deus;
2|3|Que cr�em no incognosc�vel, observam a ora��o e gastam daquilo com que os agraciamos;
2|4|Que cr�em no que te foi revelado (� Mohammad), no que foi revelado antes de ti e est�o persuadidos da outra vida.
2|5|Estes possuem a orienta��o do seu Senhor e estes ser�o os bem-aventurados.
2|6|Quanto aos incr�dulos, tento se lhes d� que os admoestes ou n�o os admoestes; n�o crer�o.
2|7|Deus selou os seus cora��es e os seus ouvidos; seus olhos est�o velados e sofrer�o um severo castigo.
2|8|Entre os humanos h� os que dizem: Cremos em Deus e no Dia do Ju�zo Final. Contudo, n�o s�o fi�is.
2|9|Pretendem enganar Deus e os fi�is, quando s� enganam a si mesmos, sem se aperceberem disso.
2|10|Em seus cora��es h� morbidez, e Deus os aumentou em morbidez, e sofrer�o um castigo doloroso por suas mentiras.
2|11|Se lhes � dito: N�o causeis corrup��o na terra, afirmaram: Ao contr�rio, somos conciliadores.
2|12|Acaso, n�o s�o eles os corruptores? Mas n�o o sentem.
2|13|Se lhes � dito: Crede, como cr�em os demais humanos, dizem: Temos de crer como cr�em os n�scios? Em verdade, eles s�os os n�scios, por�m n�o o sabem.
2|14|Em quando se deparam com os fi�is, asseveram: Cremos. Por�m, quando a s�s com os seus sedutores, dizem: N�s estamos convosco; apenas zombamos deles.
2|15|Mas Deus escarnecer� deles e os abandonar�, vacilantes, em suas transgress�es.
2|16|S�o os que trocaram a orienta��o pelo extravio; mas tal troca n�o lhes trouxe proveito, nem foram iluminados.
2|17|Parecem-se com aqueles que fez arder um fogo; mas, quando este iluminou tudo que o rodeava, Deus extinguiu-lhes a luz,deixando-os sem ver, nas trevas.
2|18|S�o surdos, mudos, cegos e n�o se retraem (do erro).
2|19|Ou como (aquele que, surpreendidos por) nuvens do c�u, carregadas de chuva, causando trevas, trov�es e rel�mpagos,tapam os seus ouvidos com os dedos, devido aos estrondos, por temor � morte; mas Deus est� inteirado dos incr�dulos.
2|20|Pouco falta para que o rel�mpago lhes ofusque a vista. Todas as vezes que brilha, andam � merc� do seu fulgor e, quandosome, nas trevas se det�m e, se Deus quisesse, priv�-los-ia da audi��o e da vis�o, porque � Onipotente.
2|21|� humanos, adorai o vosso Senhor, Que vos criou, bem como aos vossos antepassados, qui�� assim tornar-vos-�eisvirtuosos.
2|22|Ele fez-vos da terra um leito, e do c�u um teto, e envia do c�u a �gua, com a qual faz brotar os frutos para o vossosustento. N�o atribuais rivais a Deus, conscientemente. 
2|23|E se tendes d�vidas a respeito do que revelamos ao Nosso servo (Mohammad), componde uma surata semelhante � dele(o Alcor�o), e apresentai as vossas testemunhas, independentemente de Deus, se estiverdes certos.
2|24|Por�m, se n�o o dizerdes - e certamente n�o podereis faz�-lo - temei, ent�o, o fogo infernal cujo combust�vel ser�o osid�latras e os �dolos; fogo que est� preparado para os incr�dulos.
2|25|Anuncia (� Mohammad) os fi�is que praticam o bem que obter�o jardins, abaixo dos quais correm os rios. Toda vez queforem agraciados com os seus frutos, dir�o: Eis aqui o que nos fora concedido antes! Por�m, s� o ser� na apar�ncia. Aliter�o companheiros imaculados e ali morar�o eternamente.
2|26|Deus n�o Se furta em exemplificar com um insignificante mosquito ou com algo maior ou menor do que ele. E os fi�issabem que esta � a verdade emanada de seu Senhor. Quanto aos incr�dulos, asseveram: Que querer� significar Deus com talexemplo? Com isso desvia muitos e encaminha muitos outros. Mas, com isso, s� desvia os depravados.
